C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: 中间目录(Debug\)包含从另一个项目(Sphere.vcxproj)共享的文件。   这会导致错误的清除和重新生成行为。
E:\vs2019\OpenGl\includes\glad.c(334,19): error C2059: 语法错误:“;”
E:\vs2019\OpenGl\includes\glad.c(334,35): error C2513: “ ”: 在“=”前没有声明变量
E:\vs2019\OpenGl\includes\glad.c(335,18): error C2061: 语法错误: 标识符“glad_glColor4d”
E:\vs2019\OpenGl\includes\glad.c(335,18): error C2059: 语法错误:“;”
E:\vs2019\OpenGl\includes\glad.c(335,33): error C2513: “ ”: 在“=”前没有声明变量
E:\vs2019\OpenGl\includes\glad.c(336,19): error C2061: 语法错误: 标识符“glad_glColor4dv”
E:\vs2019\OpenGl\includes\glad.c(336,19): error C2059: 语法错误:“;”
E:\vs2019\OpenGl\includes\glad.c(336,35): error C2513: “ ”: 在“=”前没有声明变量
E:\vs2019\OpenGl\includes\glad.c(337,18): error C2061: 语法错误: 标识符“glad_glColor4f”
E:\vs2019\OpenGl\includes\glad.c(337,18): error C2059: 语法错误:“;”
E:\vs2019\OpenGl\includes\glad.c(337,33): error C2513: “ ”: 在“=”前没有声明变量
E:\vs2019\OpenGl\includes\glad.c(338,19): error C2061: 语法错误: 标识符“glad_glColor4fv”
E:\vs2019\OpenGl\includes\glad.c(338,19): error C2059: 语法错误:“;”
E:\vs2019\OpenGl\includes\glad.c(338,19): fatal error C1003: 错误计数超过 100；正在停止编译
